C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csprojResolveAssemblyReference.cache
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\asp.net dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe.config
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.exe
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\bin\Debug\CRUDapp.pdb
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.acceuil.resources
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.login.resources
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Properties.Resources.resources
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.csproj.GenerateResource.Cache
C:\Users\LENOVO\Desktop\ado winforms dyali\CRUDapp\CRUDapp\obj\Debug\CRUDapp.Utilisateurs.resources
